"customer_id";"total_orders";"total_revenue";"avg_order_value";"active_days";"revenue_segment";"frequency_segment";"aov_segment";"customer_persona"
"CUST0067";1;6000.0;6000.0;0;"Mid-Value Customer";"One-Time Buyer";"High AOV";"Standard Customer"
"CUST0230";1;6000.0;6000.0;0;"Mid-Value Customer";"One-Time Buyer";"High AOV";"Standard Customer"
"CUST0191";1;6000.0;6000.0;0;"Mid-Value Customer";"One-Time Buyer";"High AOV";"Standard Customer"
"CUST0090";1;6000.0;6000.0;0;"Mid-Value Customer";"One-Time Buyer";"High AOV";"Standard Customer"
"CUST0267";1;4500.0;4500.0;0;"Mid-Value Customer";"One-Time Buyer";"High AOV";"Standard Customer"
"CUST0200";4;16700.0;4175.0;207;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0123";2;7900.0;3950.0;58;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0015";2;7800.0;3900.0;121;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0187";2;7700.0;3850.0;234;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0206";2;7700.0;3850.0;103;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0234";2;7700.0;3850.0;66;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0231";2;7600.0;3800.0;140;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0261";2;7590.0;3795.0;39;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0223";2;7560.0;3780.0;114;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0096";2;7200.0;3600.0;30;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0144";5;17320.0;3464.0;291;"High-Value Customer";"Frequent Buyer";"High AOV";"Premium Customer"
"CUST0204";9;29100.0;3233.33;242;"High-Value Customer";"Frequent Buyer";"High AOV";"Premium Customer"
"CUST0197";5;16150.0;3230.0;225;"High-Value Customer";"Frequent Buyer";"High AOV";"Premium Customer"
"CUST0041";2;6400.0;3200.0;55;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0287";1;3200.0;3200.0;0;"Low-Value Customer";"One-Time Buyer";"High AOV";"High Churn Risk"
"CUST0099";2;6200.0;3100.0;55;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0138";4;12350.0;3087.5;267;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0001";2;6150.0;3075.0;16;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
"CUST0070";3;9200.0;3066.67;249;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0185";3;9200.0;3066.67;107;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0156";4;12000.0;3000.0;336;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0289";3;8620.0;2873.33;181;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0293";5;14200.0;2840.0;235;"High-Value Customer";"Frequent Buyer";"High AOV";"Premium Customer"
"CUST0178";4;11100.0;2775.0;281;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0129";5;13460.0;2692.0;252;"High-Value Customer";"Frequent Buyer";"High AOV";"Premium Customer"
"CUST0282";4;10600.0;2650.0;290;"High-Value Customer";"Occasional Buyer";"High AOV";"Premium Customer"
"CUST0146";2;5300.0;2650.0;241;"Mid-Value Customer";"Occasional Buyer";"High AOV";"Standard Customer"
